A_Fname,A_Lname,A_Street,A_City,A_State,A_Zipcode,A_Phone,A_Email,ListId
Lucas,Gray,,,,,444-0888-33,[email],
Ted,Scott,,,,,632-4371-35,[email],
Tony,Stevens,,,,,695-8804-04,[email],
Myra,Smith,,,,,987-2183-43,[email],
Alissa,Hawkins,,,,,713-8980-45,[email],
Carlos,Barnes,,,,,865-6039-25,[email],
Walter,Smith,,,,,663-1153-55,[email],
Lydia,Richardson,,,,,869-1396-80,[email],
Elise,Wright,,,,,873-8065-51,[email],
Justin,Perkins,,,,,252-2964-95,[email],
Natalie,Cole,,,,,324-4493-27,[email],
Lenny,Jones,,,,,577-1399-57,[email],
Miranda,Payne,,,,,548-4802-70,[email],
Alisa,Myers,,,,,438-5064-20,[email],
Daryl,Hawkins,,,,,421-1595-37,[email],
Ted,Russell,,,,,882-6569-96,[email],
Max,Dixon,,,,,422-5480-05,[email],
Harold,Turner,,,,,704-8959-67,[email],
John,Brooks,,,,,186-8198-01,[email],
Maya,Hamilton,,,,,790-1244-29,[email],
Sawyer,Hunt,,,,,281-0331-21,[email],
Nicholas,Foster,,,,,074-5381-66,[email],
Isabella,Craig,,,,,352-3174-57,[email],
Amy,Thomas,,,,,829-6009-29,[email],
Sofia,Allen,,,,,886-4013-56,[email],
Brooke,Allen,,,,,865-8520-09,[email],
Abigail,Foster,,,,,460-5733-47,[email],
Jared,Russell,,,,,989-7828-06,[email],
Clark,Richards,,,,,523-0784-36,[email],
Daisy,Chapman,,,,,977-1058-69,[email],
Justin,Evans,,,,,476-8122-38,[email],
Lyndon,Myers,,,,,702-7384-01,[email],
Maya,Wright,,,,,861-6657-46,[email],
Victoria,Smith,,,,,527-9105-62,[email],
Olivia,Higgins,,,,,275-3740-11,[email],
Sofia,Hamilton,,,,,295-9082-23,[email],
Nicole,Evans,,,,,771-6412-40,[email],
Annabella,Hall,,,,,827-8625-42,[email],
Cherry,Johnston,,,,,999-2342-55,[email],
Elian,Mason,,,,,642-4622-42,[email],
Miranda,Mitchell,,,,,914-0890-72,[email],
Abigail,Murphy,,,,,659-4813-76,[email],
Honey,Tucker,,,,,822-2216-87,[email],
Eleanor,Grant,,,,,127-2373-22,[email],
Lily,Jones,,,,,772-0267-29,[email],
Jack,Ross,,,,,090-4119-00,[email],
Dainton,Smith,,,,,089-7778-39,[email],
Brooke,Edwards,,,,,853-0626-36,[email],
Haris,Roberts,,,,,310-5993-18,[email],
Andrew,Robinson,,,,,273-0866-87,[email],
