BreedName,SpeciesId
Affenpinscher,1
Afghan Hound,1
Airedale Terrier,1
Akbash,1
Akita,1
Alaskan Malamute,1
American Bulldog,1
American Bully,1
American Eskimo Dog,1
American Foxhound,1
American Hairless Terrier,1
American Staffordshire Terrier,1
American Water Spaniel,1
Anatolian Shepherd,1
Appenzell Mountain Dog,1
Aussiedoodle,1
Australian Cattle Dog / Blue Heeler,1
Australian Kelpie,1
Australian Shepherd,1
Australian Terrier,1
Basenji,1
Basset Hound,1
Beagle,1
Bearded Collie,1
Beauceron,1
Bedlington Terrier,1
Belgian Shepherd,1
Bernedoodle,1
Bernese Mountain Dog,1
Bichon Frise,1
Black and Tan Coonhound,1
Black Labrador Retriever,1
Black Mouth Cur,1
Black Russian Terrier,1
Bloodhound,1
Blue Lacy,1
Bluetick Coonhound,1
Boerboel,1
Bolognese,1
Border Collie,1
Border Terrier,1
Borzoi,1
Boston Terrier,1
Bouvier des Flandres,1
Boxer,1
Boykin Spaniel,1
Briard,1
Brittany Spaniel,1
Brussels Griffon,1
Bull Terrier,1
Bullmastiff,1
Cairn Terrier,1
Canaan Dog,1
Cane Corso,1
Cardigan Welsh Corgi,1
Carolina Dog,1
Catahoula Leopard Dog,1
Cattle Dog,1
Caucasian Sheepdog / Caucasian Ovtcharka,1
Cavachon,1
Cavalier King Charles Spaniel,1
Cavapoo,1
Chesapeake Bay Retriever,1
Chihuahua,1
Chinese Crested Dog,1
Chinese Foo Dog,1
Chinook,1
Chiweenie,1
Chocolate Labrador Retriever,1
Chow Chow,1
Cirneco dell'Etna,1
Clumber Spaniel,1
Cockapoo,1
Cocker Spaniel,1
Collie,1
Coonhound,1
Corgi,1
Coton de Tulear,1
Curly-Coated Retriever,1
Dachshund,1
Dalmatian,1
Dandie Dinmont Terrier,1
Doberman Pinscher,1
Dogo Argentino,1
Dogue de Bordeaux,1
Dutch Shepherd,1
English Bulldog,1
English Cocker Spaniel,1
English Coonhound,1
English Foxhound,1
English Pointer,1
English Setter,1
English Shepherd,1
English Springer Spaniel,1
English Toy Spaniel,1
Entlebucher,1
Eskimo Dog,1
Feist,1
Field Spaniel,1
Fila Brasileiro,1
Finnish Lapphund,1
Finnish Spitz,1
Flat-Coated Retriever,1
Fox Terrier,1
Foxhound,1
French Bulldog,1
Galgo Spanish Greyhound,1
German Pinscher,1
German Shepherd Dog,1
German Shorthaired Pointer,1
German Spitz,1
German Wirehaired Pointer,1
Giant Schnauzer,1
Glen of Imaal Terrier,1
Golden Retriever,1
Goldendoodle,1
Gordon Setter,1
Great Dane,1
Great Pyrenees,1
Greater Swiss Mountain Dog,1
Greyhound,1
Hamiltonstovare,1
Harrier,1
Havanese,1
Hound,1
Hovawart,1
Husky,1
Ibizan Hound,1
Icelandic Sheepdog,1
Illyrian Sheepdog,1
Irish Setter,1
Irish Terrier,1
Irish Water Spaniel,1
Irish Wolfhound,1
Italian Greyhound,1
Jack Russell Terrier,1
Japanese Chin,1
Jindo,1
Kai Dog,1
Karelian Bear Dog,1
Keeshond,1
Kerry Blue Terrier,1
Kishu,1
Klee Kai,1
Komondor,1
Kuvasz,1
Kyi Leo,1
Labradoodle,1
Labrador Retriever,1
Lakeland Terrier,1
Lancashire Heeler,1
Leonberger,1
Lhasa Apso,1
Lowchen,1
Lurcher,1
Maltese,1
Maltipoo,1
Manchester Terrier,1
Maremma Sheepdog,1
Mastiff,1
McNab,1
Miniature Bull Terrier,1
Miniature Dachshund,1
Miniature Pinscher,1
Miniature Poodle,1
Miniature Schnauzer,1
Mixed Breed,1
Morkie,1
Mountain Cur,1
Mountain Dog,1
Munsterlander,1
Neapolitan Mastiff,1
New Guinea Singing Dog,1
Newfoundland Dog,1
Norfolk Terrier,1
Norwegian Buhund,1
Norwegian Elkhound,1
Norwegian Lundehund,1
Norwich Terrier,1
Nova Scotia Duck Tolling Retriever,1
Old English Sheepdog,1
Otterhound,1
Papillon,1
Parson Russell Terrier,1
Patterdale Terrier / Fell Terrier,1
Pekingese,1
Pembroke Welsh Corgi,1
Peruvian Inca Orchid,1
Petit Basset Griffon Vendeen,1
Pharaoh Hound,1
Pit Bull Terrier,1
Plott Hound,1
Pointer,1
Polish Lowland Sheepdog,1
Pomeranian,1
Pomsky,1
Poodle,1
Portuguese Podengo,1
Portuguese Water Dog,1
Presa Canario,1
Pug,1
Puggle,1
Puli,1
Pumi,1
Pyrenean Shepherd,1
Rat Terrier,1
Redbone Coonhound,1
Retriever,1
Rhodesian Ridgeback,1
Rottweiler,1
Rough Collie,1
Saint Bernard,1
Saluki,1
Samoyed,1
Sarplaninac,1
Schipperke,1
Schnauzer,1
Schnoodle,1
Scottish Deerhound,1
Scottish Terrier,1
Sealyham Terrier,1
Setter,1
Shar-Pei,1
Sheep Dog,1
Sheepadoodle,1
Shepherd,1
Shetland Sheepdog / Sheltie,1
Shiba Inu,1
Shih poo,1
Shih Tzu,1
Shollie,1
Siberian Husky,1
Silky Terrier,1
Skye Terrier,1
Sloughi,1
Smooth Collie,1
Smooth Fox Terrier,1
South Russian Ovtcharka,1
Spaniel,1
Spanish Water Dog,1
Spinone Italiano,1
Spitz,1
Staffordshire Bull Terrier,1
Standard Poodle,1
Standard Schnauzer,1
Sussex Spaniel,1
Swedish Vallhund,1
Tennessee Treeing Brindle,1
Terrier,1
Thai Ridgeback,1
Tibetan Mastiff,1
Tibetan Spaniel,1
Tibetan Terrier,1
Tosa Inu,1
Toy Fox Terrier,1
Toy Manchester Terrier,1
Treeing Walker Coonhound,1
Vizsla,1
Weimaraner,1
Welsh Springer Spaniel,1
Welsh Terrier,1
West Highland White Terrier / Westie,1
Wheaten Terrier,1
Whippet,1
White German Shepherd,1
Wire Fox Terrier,1
Wirehaired Dachshund,1
Wirehaired Pointing Griffon,1
Wirehaired Terrier,1
Xoloitzcuintli / Mexican Hairless,1
Yellow Labrador Retriever,1
Yorkshire Terrier,1
Abyssinian,2
American Bobtail,2
American Curl,2
American Shorthair,2
American Wirehair,2
Applehead Siamese,2
Balinese,2
Bengal,2
Birman,2
Bombay,2
British Shorthair,2
Burmese,2
Burmilla,2
Calico,2
Canadian Hairless,2
Chartreux,2
Chausie,2
Cornish Rex,2
Cymric,2
Devon Rex,2
Dilute Calico,2
Dilute Tortoiseshell,2
Domestic Long Hair,2
Domestic Medium Hair,2
Domestic Short Hair,2
Egyptian Mau,2
Exotic Shorthair,2
Extra-Toes Cat / Hemingway Polydactyl,2
Himalayan,2
Japanese Bobtail,2
Javanese,2
Korat,2
LaPerm,2
Maine Coon,2
Manx,2
Munchkin,2
Nebelung,2
Norwegian Forest Cat,2
Ocicat,2
Oriental Long Hair,2
Oriental Short Hair,2
Oriental Tabby,2
Persian,2
Pixiebob,2
Ragamuffin,2
Ragdoll,2
Russian Blue,2
Scottish Fold,2
Selkirk Rex,2
Siamese,2
Siberian,2
Silver,2
Singapura,2
Snowshoe,2
Somali,2
Sphynx / Hairless Cat,2
Tabby,2
Tiger,2
Tonkinese,2
Torbie,2
Tortoiseshell,2
Toyger,2
Turkish Angora,2
Turkish Van,2
Tuxedo,2
York Chocolate,2
American,3
American Fuzzy Lop,3
American Sable,3
Angora Rabbit,3
Belgian Hare,3
Beveren,3
Britannia Petite,3
Bunny Rabbit,3
Californian,3
Champagne D'Argent,3
Checkered Giant,3
Cinnamon,3
Creme D'Argent,3
Dutch,3
Dwarf,3
Dwarf Eared,3
English Lop,3
English Spot,3
Flemish Giant,3
Florida White,3
French Lop,3
Harlequin,3
Holland Lop,3
Hotot,3
Jersey Wooly,3
Lilac,3
Lionhead,3
Lop Eared,3
Mini Lop,3
Mini Rex,3
Netherland Dwarf,3
New Zealand,3
Palomino,3
Polish,3
Rex,3
Rhinelander,3
Satin,3
Silver,3
Silver Fox,3
Silver Marten,3
Tan,3
Degu,4
Dwarf Hamster,4
Ferret,4
Gerbil,4
Guinea Pig,4
Hamster,4
Hedgehog,4
Mouse,4
Peruvian,4
Prairie Dog,4
Rat,4
Rex,4
Short-Haired,4
Silkie / Sheltie,4
Skunk,4
Sugar Glider,4
Teddy,4
Appaloosa,5
Arabian,5
Chinchilla,5
Clydesdale,5
Connemara,5
Curly Horse,5
Donkey,5
Draft,5
Friesian,5
Gaited,5
Grade,5
Haflinger,5
Icelandic Horse,5
Lipizzan,5
Miniature Horse,5
Missouri Foxtrotter,5
Morgan,5
Mule,5
Mustang,5
Paint / Pinto,5
Palomino,5
Paso Fino,5
Percheron,5
Peruvian Paso,5
Pony,5
Pony of the Americas,5
Quarterhorse,5
Rocky Mountain Horse,5
Saddlebred,5
Shetland Pony,5
Standardbred,5
Tennessee Walker,5
Thoroughbred,5
Warmblood,5
African Grey,6
Amazon,6
Brotogeris,6
Budgie / Budgerigar,6
Button-Quail,6
Caique,6
Canary,6
Chicken,6
Cockatiel,6
Cockatoo,6
Conure,6
Dove,6
Duck,6
Eclectus,6
Emu,6
Finch,6
Goose,6
Guinea Fowl,6
Kakariki,6
Lory / Lorikeet,6
Lovebird,6
Macaw,6
Ostrich,6
Parakeet,6
Parrot,6
Parrotlet,6
Peacock / Peafowl,6
Pheasant,6
Pigeon,6
Pionus,6
Poicephalus / Senegal,6
Quail,6
Quaker Parakeet,6
Rhea,6
Ringneck / Psittacula,6
Rosella,6
Swan,6
Toucan,6
Turkey,6
Asian Box,7
Ball Python,7
Bearded Dragon,7
Boa Constrictor,7
Box,7
Bullfrog,7
Burmese Python,7
Chameleon,7
Corn / Rat,7
Eastern Box,7
Fire Salamander,7
Fire-Bellied,7
Fire-Bellied Newt,7
Florida Box,7
Freshwater Fish,7
Frog,7
Garter / Ribbon,7
Gecko,7
Goldfish,7
Hermit Crab,7
Horned Frog,7
Iguana,7
King / Milk,7
Leopard,7
Leopard Frog,7
Lizard,7
Mississippi Map Turtle,7
Monitor,7
Mud,7
Musk,7
Oregon Newt,7
Ornamental Box,7
Other,7
Paddle Tailed Newt,7
Painted,7
Python,7
Red Foot,7
Red-Eared Slider,7
Russian,7
Saltwater Fish,7
Scorpion,7
Snake,7
Snapping,7
Soft Shell,7
Southern,7
Sulcata,7
Tarantula,7
Three-Toed Box,7
Tiger Salamander,7
Toad,7
Tortoise,7
Tree Frog,7
Turtle,7
Uromastyx,7
Water Dragon,7
Yellow-Bellied Slider,7
Alpaca,8
Alpine,8
Angus,8
Barbados,8
Boer,8
Bull,8
Cow,8
Duroc,8
Goat,8
Hampshire,8
Holstein,8
Jersey,8
LaMancha,8
Landrace,8
Llama,8
Merino,8
Mouflon,8
Myotonic / Fainting,8
Nigerian Dwarf,8
Nubian,8
Oberhasli,8
Pig,8
Pot Bellied,8
Pygmy,8
Saanen,8
Sheep,8
Shetland,8
Toggenburg,8
Vietnamese Pot Bellied,8
